orders_products_id,orders_id,products_id,products_quantity,
61,29,70,1,
25,15,70,1,
26,16,50,1,
27,16,70,1,
28,16,90,1,
29,16,43,1,
60,29,81,1,
56,27,70,1,
57,27,78,1,
34,19,81,1,
35,19,90,1,
36,19,44,1,
37,19,70,1,
38,19,73,1,
59,28,81,1,
17,10,67,1,
18,10,91,1,
19,11,86,1,
20,12,56,1,
21,12,55,1,
22,13,79,1,
58,27,51,1,
63,31,86,1,
64,32,81,1,
65,32,70,1,
66,33,81,1,
67,33,87,1,
68,33,70,1,
69,34,70,1,
70,34,78,1,
71,34,51,1,
137,70,225,1,
134,67,77,1,
125,59,58,1,
166,97,184,1,
136,69,46,1,
124,58,86,1,
164,95,219,1,
131,64,86,1,
138,71,181,1,
139,72,61,1,
141,74,70,1,
144,77,55,1,
145,78,55,1,
146,79,46,1,
147,80,73,1,
148,80,64,1,
149,81,67,1,
150,82,49,1,
167,98,187,1,
154,86,186,1,
155,87,50,1,
156,88,77,1,
168,99,186,1,
651,540,268,1,
634,526,88,1,
169,100,89,1,
170,101,85,1,
171,102,73,1,
172,103,204,1,
173,104,49,1,
174,105,58,1,
175,106,83,1,
176,107,82,1,
178,109,88,1,
179,110,49,1,
180,111,184,1,
181,111,49,1,
569,469,70,1,
184,113,89,1,
185,114,85,1,
186,115,65,1,
642,533,183,1,
189,117,48,1,
620,515,50,1,
194,122,85,1,
195,123,85,1,
196,124,179,1,
197,125,73,1,
198,126,222,1,
199,127,184,1,
200,128,81,1,
201,129,305,1,
202,130,90,1,
203,131,285,1,
205,133,85,1,
206,134,45,1,
207,135,189,1,
208,136,53,1,
210,138,293,1,
211,139,85,1,
212,140,78,1,
641,532,85,1,
215,143,51,1,
650,540,55,1,
218,146,229,1,
219,147,299,1,
223,151,75,1,
224,151,200,1,
225,152,201,1,
226,153,274,1,
228,155,268,1,
229,156,89,1,
230,157,85,1,
232,159,85,1,
233,160,66,1,
234,161,65,1,
235,162,86,1,
236,162,66,1,
237,163,258,1,
238,164,244,1,
239,165,55,1,
240,166,243,1,
241,167,49,1,
242,167,83,1,
637,529,60,1,
244,169,65,1,
245,170,80,1,
246,171,231,1,
247,172,81,1,
248,173,204,1,
249,174,65,1,
250,175,88,1,
251,176,243,1,
252,177,85,1,
253,178,66,1,
254,179,85,1,
255,180,89,1,
713,594,184,1,
259,184,89,1,
260,185,264,1,
261,186,293,1,
262,186,240,1,
263,187,73,1,
264,188,219,1,
265,189,89,1,
266,190,53,1,
267,191,58,1,
268,192,184,1,
269,193,187,1,
270,194,85,1,
271,195,90,1,
274,198,219,1,
275,199,268,1,
276,200,85,1,
277,200,281,1,
278,200,291,1,
282,204,86,1,
286,208,85,1,
288,210,281,99,
290,212,281,99,
291,213,48,1,
662,548,310,1,
663,548,186,1,
680,564,83,1,
295,216,85,1,
296,217,187,1,
298,219,273,1,
299,220,258,1,
300,221,73,1,
301,222,205,1,
691,572,83,1,
303,224,80,1,
306,227,271,1,
307,228,81,1,
308,229,85,1,
309,230,42,1,
310,231,85,1,
311,232,66,1,
312,233,85,1,
313,234,85,1,
315,236,232,1,
316,237,65,1,
317,238,187,1,
318,239,86,1,
319,240,221,1,
320,241,42,1,
321,242,85,1,
322,243,89,1,
323,244,61,1,
324,245,51,1,
325,246,77,1,
326,247,85,1,
327,248,268,1,
328,249,222,1,
329,249,223,1,
330,249,223,1,
331,249,299,1,
332,249,271,1,
333,249,230,1,
334,249,230,1,
335,249,274,1,
336,249,199,1,
337,249,75,1,
338,249,273,1,
339,249,224,1,
340,249,224,1,
341,249,224,1,
342,250,82,1,
343,251,80,1,
346,254,89,1,
347,255,55,1,
350,258,219,1,
351,259,48,1,
353,261,61,1,
355,263,157,1,
356,264,43,1,
357,265,42,1,
358,266,266,1,
359,267,84,1,
360,268,205,1,
638,529,50,1,
568,468,81,1,
367,275,65,1,
368,276,83,1,
369,277,65,1,
370,278,268,1,
371,279,89,1,
372,280,186,1,
374,282,186,1,
377,285,247,1,
378,286,65,1,
379,287,253,1,
380,288,73,1,
718,599,85,2,
717,598,219,1,
384,292,45,1,
389,295,167,1,
390,295,183,1,
396,301,65,1,
398,303,86,1,
399,304,65,1,
400,304,45,1,
401,305,226,1,
707,588,326,1,
687,568,305,1,
688,569,233,1,
714,595,270,1,
715,596,55,1,
603,501,77,1,
724,605,245,1,
761,640,318,1,
587,485,287,1,
726,607,73,1,
607,505,70,1,
729,610,56,1,
757,636,61,1,
755,634,272,1,
578,476,85,1,
745,625,85,1,
653,542,43,1,
654,542,85,1,
677,561,274,1,
672,556,73,1,
674,558,205,1,
571,471,83,1,
604,502,311,1,
750,629,85,1,
751,630,224,1,
752,631,268,1,
530,433,264,1,
532,435,43,1,
534,437,89,1,
535,438,219,1,
538,441,85,1,
583,481,85,1,
543,446,271,1,
614,511,226,1,
550,451,293,1,
549,451,85,1,
554,455,85,1,
556,457,77,1,
762,641,70,1,
763,642,266,1,
767,646,70,1,
785,661,42,1,
802,676,85,1,
797,671,200,1,
793,667,55,1,
804,678,320,1,
808,682,55,1,
809,683,90,1,
813,687,321,1,
811,685,266,1,
815,689,48,1,
816,690,318,1,
817,691,49,1,
829,703,321,1,
823,697,49,1,
852,722,186,2,
830,704,48,1,
831,705,293,1,
836,709,81,1,
848,718,186,1,
850,720,81,1,
866,733,293,1,
865,732,54,1,
862,729,184,1,
868,735,85,1,
869,736,266,1,
870,737,85,1,
871,738,324,1,
876,743,73,1,
878,745,328,1,
879,746,55,1,
883,750,330,1,
884,751,48,1,
886,753,90,1,
888,755,221,1,
894,761,73,1,
893,760,86,1,
895,761,90,1,
896,762,78,1,
902,767,82,1,
904,769,45,1,
905,770,70,1,
907,772,85,1,
909,774,48,1,
913,778,89,1,
917,782,311,1,
920,785,257,1,
922,787,70,1,
925,790,263,1,
929,794,49,1,
928,793,333,1,
930,795,330,1,
932,797,332,1,
933,798,55,1,
934,799,186,1,
937,802,81,1,
938,803,45,1,
939,804,186,1,
944,809,334,1,
947,812,332,1,
948,813,336,2,
949,814,198,1,
983,848,70,1,
951,816,332,1,
952,817,337,2,
953,818,333,1,
954,819,85,1,
958,823,85,1,
961,826,266,1,
962,827,332,2,
965,830,317,1,
967,832,272,1,
970,835,74,1,
972,837,330,1,
976,841,77,1,
977,842,85,1,
978,843,288,2,
981,846,77,1,
991,856,81,1,
992,857,310,1,
993,858,85,1,
997,862,89,1,
995,860,327,1,
998,863,268,1,
1001,866,51,1,
1003,868,85,1,
1004,869,85,1,
1006,871,73,1,
1007,872,90,1,
